"FullName","Size","Modified"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\rfsa\adsp\libsnpe_dsp_v65_domains_v2_skel.so","1320242","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\rfsa\adsp\libsnpe_dsp_v66_domains_v2_skel.so","1320242","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\rfsa\adsp\libsns_device_mode_skel.so","20824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\rfsa\adsp\libsns_low_lat_stream_skel.so","29628","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\rfsa\adsp\libSuperSensor_skel.so","1204444","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\rfsa\adsp\misound_karaokemix_res.bin","12204","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\rfsa\adsp\misound_karaoke_res.bin","12204","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\rfsa\adsp\misound_res.bin","162500","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libasphere.so","8104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libaudiopreprocessing.so","17424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libbundlewrapper.so","76216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libdownmix.so","11156","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libdynproc.so","41168","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libeffectproxy.so","5840","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libldnhncr.so","8076","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libmisoundfx.so","50760","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libqcbassboost.so","178144","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libqcompostprocbundle.so","39348","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libqcomvisualizer.so","22140","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libqcomvoiceprocessing.so","14432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libqcreverb.so","226408","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libqcvirt.so","219424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libreverbwrapper.so","30688","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libshoebox.so","8816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libvisualizer.so","9032","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\soundfx\libvolumelistener.so","19284","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\vndk\libstagefright_foundation.so","122580","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\vndk\libstagefright_omx.so","203668","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib\vndk\libxlog.so","10300","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.audio.common-util.so","16088","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.audio.common@2.0-util.so","23472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.audio.common@4.0-util.so","23472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.audio.common@5.0-util.so","23472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.audio.common@6.0-util.so","23472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.automotive.vehicle@2.0-manager-lib.so","179256","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.camera.provider@2.4-external.so","128464","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.camera.provider@2.4-legacy.so","218048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\android.hardware.secure_element@1.0-impl.so","51080","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\btaudio_offload_if.so","41992","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\camera.device@1.0-impl.so","197112","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\camera.device@3.2-impl.so","255288","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\camera.device@3.3-impl.so","35032","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\camera.device@3.4-external-impl.so","413136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\camera.device@3.4-impl.so","175736","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\camera.device@3.5-external-impl.so","170176","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\camera.device@3.5-impl.so","203944","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\camera.device@3.6-external-impl.so","247576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\carwatchdog_aidl_interface-V2-ndk_platform.so","69312","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.dsi.ant@1.0.so","132616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.anchorsync.so","223144","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.demux.so","174632","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.frameselect.so","174848","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.fusion.so","174432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.generic.so","182688","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.gs.so","611696","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.hdr.so","162104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.memcpy.so","149752","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.mfsr.so","204080","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.qcfa.so","141008","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.rawhdr.so","149704","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.rawsupernight.so","37488","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.rt.so","207608","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.serializer.so","170536","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.softispprocess.so","45696","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.softispsupernight.so","37432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.sr.so","33176","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.stub.so","158056","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qti.feature2.swmf.so","153848","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.bluetooth_audio@1.0.so","172344","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.dpm.api@1.0.so","267680","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.imscmservice@1.0.so","263032","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.imscmservice@2.0.so","265248","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.imscmservice@2.1.so","259608","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.imscmservice@2.2.so","183328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.uceservice@2.0.so","403856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.uceservice@2.1.so","373368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.uceservice@2.2.so","353208","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\com.qualcomm.qti.uceservice@2.3.so","491472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\deviceInfoServiceModule.so","184624","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\ftm_fm_lib.so","71312","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\jcos_nq_client.so","37128","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-imscmservice.so","281672","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-imsdpl.so","756736","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-imsqimf.so","349912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-imsrcs-v2.so","707608","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-imsrcsbaseimpl.so","273416","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-imsvtcore.so","375728","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-imsxml.so","235400","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-rcsconfig.so","332048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-rtpcommon.so","55080","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-rtpcore.so","622688","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-rtpsl.so","168024","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-siputility.so","196744","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\lib-uceservice.so","360560","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liba2dpoffload.so","61880","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaachaptics.so","56336","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libacdb-fts.so","11224","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libacdbloader.so","122584","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libacdbrtac.so","36672","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libadaptlaunch.so","121280","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libadiertac.so","33056","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libadreno_app_profiles.so","898456","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libadreno_utils.so","81376","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libadsprpc.so","258856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libadsp_default_listener.so","15576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libAlacSwDec.so","57528","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libalAILDC.so","2173952","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libalCFR.so","321368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libalhLDC.so","476832","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libalLDC.so","612056","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libalsautils.so","20064","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaoa.so","62032","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libApeSwDec.so","57856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libappclassifier.so","104480","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcdualcamsat.so","51832","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcmulticamsat.so","55912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsat.so","60064","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_beautyshot.so","31013704","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_bodyslim.so","14121368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_distortion_correction.so","2288912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_dualcam_refocus.so","22040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_dualcam_refocus_front.so","32963176","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_dualcam_refocus_rear_t.so","32959080","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_dualcam_refocus_rear_w.so","32975464","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_hdrplus_hvx_stub.so","46288","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_hdr_detection.so","714520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_high_dynamic_range.so","7300832","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_portrait_lighting.so","15655680","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_portrait_lighting_c.so","18178344","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_preview_deflicker.so","382776","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_superportrait.so","45597224","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libarcsoft_super_night_raw.so","20355072","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libasn1cper.so","117048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libasn1crt.so","191048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libasn1crtx.so","288112","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaudcal.so","240912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaudioalsa.so","28248","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaudiocloudctrl.so","91688","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaudioconfigstore.so","36880","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaudioparsers.so","28584","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaudioroute_ext.so","32992","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libaudio_log_utils.so","24944","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libavservices_minijail.so","20184","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbase64.so","11016","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbatching.so","57240","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbatterylistener.so","47392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbitmlengine.so","83720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbluetooth_audio_session.so","88216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbluetooth_audio_session_qti.so","202192","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbluetooth_audio_session_qti_2_1.so","243632","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbt-hidlclient.so","34000","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libbtnv.so","11496","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libc++_shared.so","1054640","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libC2D2.so","194016","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libc2d30_bltlib.so","651120","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libc2dcolorconvert.so","36552","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcacertclient.so","33576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcalculator.so","13792","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcalculator_domains.so","13792","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamera2ndk_vendor.so","317008","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamerapostproc.so","350488","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamera_dirty.so","3278672","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamera_nn_stub.so","34632","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamera_scene.so","841872","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxexternalformatutils.so","19856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxfacialfeatures.so","4493136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxfdalgo.so","772696","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxfdengine.so","419320","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxifestriping.so","74168","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamximageformatutils.so","59456","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxncs.so","152080","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxstatscore.so","23792","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxswprocessalgo.so","36776","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcamxtintlessalgo.so","98760","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcapiv2svacnn.so","616168","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcapiv2svarnn.so","251656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcapiv2vop.so","428632","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libCB.so","3166096","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcdfw.so","243840","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcdfw_remote_api.so","59736","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcdsprpc.so","258832","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcdsprpc_system.so","265752","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcdsp_default_listener.so","15576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcert_parse.wpa_s.so","205520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcheckpid.so","24832","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libchilog.so","11376","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libchrome.so","1283040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcld80211.so","19688","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libclient2slpi.notifier.so","25272","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcne.so","1427136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcneapiclient.so","158856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcneoplookup.so","11704","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcneqmiutils.so","11648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcodec2_hidl@1.0.so","370544","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcodec2_vndk.so","765712","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcom.qti.chinodeutils.so","23640","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcomprcapture.so","11040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libconfigdb.so","33360","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcpion.so","11112","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcvp2.so","266480","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcvp2_hfi.so","28912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcvpcpuRev_skel.so","80848","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libcvp_common.so","19944","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdataitems.so","223784","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdiag.so","241072","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdiagjni.so","19832","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdisp-aba.so","210216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdisplayconfig.qti.so","119576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdisplaydebug.so","11512","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdisplayfeature.so","41904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdisplayfeatureservice.so","47624","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdisplayqos.so","44992","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdisplayskuutils.so","41968","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdng_sdk2vendor.so","825656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdpmqmihal.so","38360","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdpps.so","1155448","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdrm.so","87136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdrmfs.so","41080","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdrmtime.so","15416","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdrmutils.so","15912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdsi_netctrl.so","624864","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdsutils.so","103408","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdualcam_optical_zoom_control.so","276184","01/01/2009 1:00:00"
